<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<language>
	<word key="로그인" kr="로그인" en="Login" tr="Oturum Aç" ch="登錄" jp="ログイン"/>
	<word key="컨텐츠가 준비되지 않았습니다&#xA;&#xA;잠시후에 다시 시도해 주세요" kr="컨텐츠가 준비되지 않았습니다&#xA;&#xA;잠시후에 다시 시도해 주세요" en="Content is not ready&#xA;&#xA;Please try again in a few seconds" tr="İçerik hazır değil&#xA;&#xA;Birkaç saniye içinde tekrar deneyin" ch="內容還沒有準備好&#xA;&#xA;請在幾秒鐘後重試" jp="コンテンツが用意されていない&#xA;&#xA;しばらくしてからもう一度お試しください"/>
	<word key="더 자세한 정보를 보기 위해&#xA;&#xA;공식 카페로 이동하시겠습니까?" kr="더 자세한 정보를 보기 위해&#xA;&#xA;공식 카페로 이동하시겠습니까?" en="Do you want to go to the official Facebook to see more?" tr="Daha fazlasını görmek için resmi Facebook gitmek istiyor musun?" ch="你想去的官方Facebook看到更多？" jp="より詳細な情報を表示するために&#xA;&#xA;公式Facebookに移動しますか？"/>
	<word key="오늘은 더 하실 수 없습니다" kr="오늘은 더 하실 수 없습니다" en="Today can not be more" tr="Bugün olamaz fazla" ch="今天不能更" jp="今日はよりすることができません"/>
	<word key="게임을 종료하시겠습니까?" kr="게임을 종료하시겠습니까?" en="Do you want exit game?" tr="Eğer çıkış oyunu ister misiniz?" ch="你想退出遊戲？" jp="ゲームを終了しますか？"/>
	<word key="랭킹 (상위30)" kr="랭킹 (상위30)" en="Rank (Top30)" tr="Sıra (Top30)" ch="排名（TOP30）" jp="ランキング（上位30）"/>
	<word key="챔피언" kr="챔피언" en="Champion" tr="şampiyon" ch="冠軍" jp="チャンピオン"/>
	<word key="게임준비" kr="게임준비" en="Game Ready" tr="oyun Hazır" ch="遊戲就緒" jp="ゲームの準備"/>
	<word key="게임 준비" kr="게임 준비" en="Ready for game" tr="Oyun için hazır" ch="準備比賽" jp="ゲームの準備"/>
	<word key="스펠" kr="스펠" en="Spell" tr="büyü" ch="拼" jp="スペル"/>
	<word key="준비중" kr="준비중" en="Construction" tr="İnşaat" ch="施工" jp="準備中"/>
	<word key="구매가능" kr="구매가능" en="Purchase" tr="satın alma" ch="購買" jp="購入可能"/>
	<word key="{0}위 {1}" kr="{0}위 {1}" en="{0}. {1}" tr="{0}. {1}" ch="{0}. {1}" jp="{0}. {1}"/>
	<word key="{0}를 구매하시겠습니까?&#xA;&#xA;구매코인 : {1}코인" kr="{0}를 구매하시겠습니까?&#xA;&#xA;구매코인 : {1}코인" en="Do you want to buy a {0}?&#xA;&#xA;Price : {1} Coin" tr="Eğer bir {0} satın almak istiyor musunuz?&#xA;&#xA;Fiyatı: {1} Coin" ch="你想購買一台 {0}？&#xA;&#xA;價格：{1} Coin" jp="{0}を購入しますか？&#xA;&#xA;購入コイン：{1}コイン"/>
	<word key="내 랭킹 : {0}위&#xA;내 최고 기록 : {1}점" kr="내 랭킹 : {0}위&#xA;내 최고 기록 : {1}점" en="My rank : {0}&#xA;My Best Score : {1}" tr="Benim sıralaması: {0}&#xA;My Best Skor: {1}" ch="我的排名：{0}&#xA;我最好的分數：{1}" jp="私のランキング：{0}&#xA;私の最高記録：{1}"/>
	<word key="구매에 성공하였습니다!&#xA;&#xA;멋진 컨트롤 기대할께요~" kr="구매에 성공하였습니다!&#xA;&#xA;멋진 컨트롤 기대할께요~" en="Succeeded to buy!&#xA;&#xA;I'll expect a nice control ~" tr="Satın başardı!&#xA;&#xA;Ben ~ güzel bir denetim bekliyoruz edeceğiz" ch="成功購買！&#xA;&#xA;我會想到一個很好的控制〜" jp="購入に成功しました！&#xA;&#xA;素敵なコントロールを期待しますよ〜"/>
	<word key="코인이 부족합니다.&#xA;&#xA;미션이나 무료충전소를 통해서 코인을 획득하실 수 있습니다.&#xA;&#xA;지금 무료충전소로 이동하시겠습니까?" kr="코인이 부족합니다.&#xA;&#xA;미션이나 무료충전소를 통해서 코인을 획득하실 수 있습니다.&#xA;&#xA;지금 무료충전소로 이동하시겠습니까?" en="Not enough coin.&#xA;&#xA;You can obtain a coin through the missions or Free Charge.&#xA;&#xA;Do you want to go to a Free Charge?" tr="Yeterince Coin.&#xA;&#xA;Siz misyonlar veya serbest istasyonları aracılığıyla bir sikke elde edebilirsiniz.&#xA;&#xA;Eğer ücretsiz bir şarj istasyonuna gitmek ister misin?" ch="沒有足夠的 Coin。&#xA;&#xA;您可以獲取通過任務或無償硬幣。&#xA;&#xA;你想不想去一個免費充電？" jp="コインが不足しています。&#xA;&#xA;ミッションや無料充電ステーションを通ってコインを獲得することができます。&#xA;&#xA;今すぐ無料充電ステーションに移動しますか？"/>
	<word key="알리스타" kr="알리스타" en="Alistar" tr="Alistar" ch="Alistar" jp="Alistar"/>
	<word key="베인" kr="베인" en="Vayne" tr="Vayne" ch="Vayne" jp="Vayne"/>
	<word key="제드" kr="제드" en="Zed" tr="Zed" ch="Zed" jp="Zed"/>
	<word key="아리" kr="아리" en="Ahri" tr="Ahri" ch="Ahri" jp="Ahri"/>
	<word key="카타리나" kr="카타리나" en="Katarina" tr="Katarina" ch="Katarina" jp="Katarina"/>
	<word key="그레이브즈" kr="그레이브즈" en="Graves" tr="Graves" ch="Graves" jp="Graves"/>
	<word key="이즈리얼" kr="이즈리얼" en="Ezreal" tr="Ezreal" ch="Ezreal" jp="Ezreal"/>
	<word key="블리츠크랭크" kr="블리츠크랭크" en="Blitzcrank" tr="Blitzcrank" ch="Blitzcrank" jp="Blitzcrank"/>
	<word key="레넥톤" kr="레넥톤" en="Renekton" tr="Renekton" ch="Renekton" jp="Renekton"/>
	<word key="렝가" kr="렝가" en="Rengar" tr="Rengar" ch="Rengar" jp="Rengar"/>
	<word key="리븐" kr="리븐" en="Riven" tr="Riven" ch="Riven" jp="Riven"/>
	<word key="알리스타" kr="알리스타" en="Alistar" tr="Alistar" ch="Alistar" jp="Alistar"/>
	<word key="마스터 이" kr="마스터 이" en="Master Yi" tr="Master Yi" ch="Master Yi" jp="Master Yi"/>
	<word key="종합 랭킹" kr="종합 랭킹" en="Total Rank" tr="Toplam Derece" ch="總排行" jp="総合ランキング"/>
	<word key="미  션" kr="미  션" en="Mission" tr="misyon" ch="使命" jp="ミッション"/>
	<word key="여기를 눌러서 닉네임 설정" kr="여기를 눌러서 닉네임 설정" en="Set nickname by clicking here." tr="Buraya tıklayarak takma adı ayarlayın." ch="點擊這裡設置的暱稱。" jp="ここを押してニックネームの設定"/>
	<word key="닉네임 입력경고" kr="위를 누르셔서 닉네임을 입력해주세요.&#xA;한번 입력된 닉네임은 변경이 불가능합니다." en="Press the up letting Please enter your nickname.&#xA;Nickname is entered once can not be changed." tr="Rumuzunuzu girin icar kadar basın.&#xA;Bir kez girilen adı değiştirilemez." ch="按上又讓請輸入你的暱稱。&#xA;暱稱輸入一次，不能更改。" jp="上記をクリックせるニックネームを入力してください。&#xA;一度入力されたニックネームは変更できません。"/>
	<word key="확인" kr="확인" en="OK" tr="tamam" ch="行" jp="確認"/>
	<word key="취소" kr="취소" en="Cancel" tr="iptal" ch="取消" jp="キャンセル"/>
	<word key="추천 이벤트" kr="추천 이벤트" en="Recommend Event" tr="Olay Öneriliyor" ch="推薦活動" jp="おすすめイベント"/>
	<word key="추천이벤트 설명 라벨" kr="딱 한명 추천을 할 수 있습니다.&#xA;(변경은 불가능해요)&#xA;추천하신 분과 추천을 받으신 분 두 분께는 500코인을 드린답니다.&#xA;&#xA;[AAFFAA]추천한 분[-] [FFFFAA]+500코인[-]&#xA;[AAFFAA]추천 받으신 분[-] [FFFFAA]+500코인[-]" en="You can recommend just one people.&#xA;(Changes are impossible.)&#xA;&#xA;[AAFFAA]Recommend[-] [FFFFAA]+500 Coin[-]&#xA;[AAFFAA]Receive Recommend[-] [FFFFAA]+500 Coin[-]" tr="Sen sadece bir kişiyi tavsiye ederim.&#xA;(Değişiklikler imkansız.)&#xA;&#xA;[AAFFAA] Tavsiye [-] [FFFFAA] 500 Coin [-]&#xA;[AAFFAA] Tavsiye al [-] [FFFFAA] 500 Coin [-]" ch="你可以推薦只是一個人。&#xA;（改變是不可能的。）&#xA;&#xA;[AAFFAA]推薦[-] [FFFFAA]500 Coin[-]&#xA;[AAFFAA]接收推薦[-] [FFFFAA]500 Coin[-]" jp="ぴったり一人の推薦をすることができます。&#xA;（変更はできませんよ）&#xA;おすすめされた方の推薦を受けた方両方の方には、500コインをいただいたんです。&#xA;&#xA;[AAFFAA]推薦された分[-] [FFFFAA]+ 500コイン[-]&#xA;[AAFFAA]オススメ受けた方[-] [FFFFAA]+ 500コイン[-]"/>
	<word key="추천하기" kr="추천하기" en="Recommend" tr="tavsiye" ch="推薦" jp="おすすめする"/>
	<word key="추천할 닉네임" kr="추천할 닉네임" en="Nickname" tr="rumuz" ch="綽號" jp="推薦するニックネーム"/>
	<word key="여기를 눌러서 닉네임 설정" kr="여기를 눌러서 닉네임 설정" en="Set Nickname click here" tr="Set burada adı tıklayın" ch="設置暱稱，請點擊這裡" jp="ここを押してニックネームの設定"/>
	<word key="추천이벤트 추천입력경고" kr="한번 추천을 하면 &#xA;다시 할 수 없으니&#xA;신중히 추천해 주세요." en="You can recommend just one people., please carefully recommended." tr="Sen sadece bir kişiyi tavsiye ederim., Dikkatlice tavsiye lütfen." ch="你可以推薦只是一個人。請仔細建議。" jp="一度推薦をする&#xA;再度行うことができないから&#xA;慎重にお勧めしてください。"/>
	<word key="추천하기" kr="추천하기" en="Recommend" tr="tavsiye" ch="推薦" jp="おすすめする"/>
	<word key="추천 받은 수" kr="추천 받은 수" en="Receive Recommend Count" tr="Sayısı tavsiye alın" ch="接收推薦計數" jp="推薦されたことが"/>
	<word key="추천이벤트 제약 설명 라벨" kr="[AAFFAA]추천을 받으면[-] [FFFFAA]+500코인[-][AAFFAA]획득[-]&#xA;[AAFFAA](한명당 한번씩 해당)[-]&#xA;&#xA;[FFAAAA]하루에 10명에게만 추천받으실 수 있어요.&#xA;하루가 지나면 다시 10명이 가능하니 다음날 해주시면 된답니다.&#xA;&#xA;전체 최대 30명에게 추천을 받으실 수 있어요.&#xA;30명이 넘으면 더이상 추천받으실 수 없어요.[-]" en="+500 Coin per receive a recommendation&#xA;(Available once per one people)&#xA;You get only 10 people recommend a day.&#xA;After a day available again.&#xA;You can get a recommendation to the full up to 30 people.&#xA;You can not get more than 30 people no longer recommended." tr="Bir öneri almak başına 500 Coin&#xA;(Mevcut bir kez başına kişi)&#xA;Sadece 10 kişi bir gün tavsiye olsun.&#xA;Yeniden kullanılabilir bir günün ardından.&#xA;30 kişiye kadar tam bir öneri alabilirsiniz.&#xA;Birden fazla 30 kişi artık tavsiye alınamıyor." ch="+500 Coin 每收到一個推薦&#xA;（可每一次的人）&#xA;你只有10人推薦了一天。&#xA;全天後再次。&#xA;你可以得到一個建議，充分多達30人。&#xA;你不能超過30人不再推薦。" jp="[AAFFAA]オススメを受信すると、[-] [FFFFAA]+ 500コイン[-] [AAFFAA]獲得[-]&#xA;[AAFFAA]（一人につき一回のみ）[-]&#xA;&#xA;[FFAAAA]一日に10人だけにおすすめ受けることができます。&#xA;一日が経過すると、再び10人可能なので、次の日にいただければ良いと言います。&#xA;&#xA;最大数は30人におすすめを受けることができます。&#xA;30人を超えるともうお勧め受けることができません。[-]"/>
	<word key="이미 추천하셨습니다.&#xA;&#xA;추천은 한번만 가능합니다." kr="이미 추천하셨습니다.&#xA;&#xA;추천은 한번만 가능합니다." en="Already recommended.&#xA;&#xA;Recommendation is possible only once." tr="Zaten tavsiye.&#xA;&#xA;Öneri sadece bir kez mümkündür." ch="已經建議。&#xA;&#xA;建議可能只有一次。" jp="既にお勧めされました。&#xA;&#xA;おすすめは、一度だけ可能です。"/>
	<word key="닉네임은 최소 2자에서 최대 10자 사이입니다." kr="닉네임은 최소 2자에서 최대 10자 사이입니다." en="Nickname length is 2~10 characters." tr="Adı uzunluğu 2 ~ 10 karakterdir." ch="暱稱長度為2〜10個字符。" jp="ニックネームは、少なくとも2文字から最大10文字の間です。"/>
	<word key="추천을 하였습니다!&#xA;&#xA;[BBFFBB]500코인을 획득하였습니다[-]&#xA;(상대 유저도 500코인 획득)" kr="추천을 하였습니다!&#xA;&#xA;[BBFFBB]500코인을 획득하였습니다[-]&#xA;(상대 유저도 500코인 획득)" en="Recommend succeed.&#xA;&#xA;[BBFFBB]Get 500 Coin[-]&#xA;(Obtained relative user also 500 Coin)" tr="Başarılı öneririz.&#xA;&#xA;[BBFFBB] Get 500 Coin [-]&#xA;(Elde göreli kullanıcı da 500 Coin)" ch="推薦成功。&#xA;&#xA;[BBFFBB]獲取500 Coin[ - ]&#xA;（獲得相對用戶還500 Coin）" jp="おすすめをしました！&#xA;&#xA;[BBFFBB]500コインを獲得しました[-]&#xA;（相手ユーザーも500コイン獲得）"/>
	<word key="없는 닉네임입니다." kr="없는 닉네임입니다." en="Not exist nickname." tr="Takma ad yok." ch="不存在的暱稱。" jp="ないニックネームです。"/>
	<word key="상대 유저가 오늘 가능한 모든 추천을 받았습니다.&#xA;&#xA;하루에 10번만 받을 수 있으니&#xA;내일 다시 추천해 주세요." kr="상대 유저가 오늘 가능한 모든 추천을 받았습니다.&#xA;&#xA;하루에 10번만 받을 수 있으니&#xA;내일 다시 추천해 주세요." en="For the user has received all recommended possible today.&#xA;&#xA;It may be only 10 times a day. &#xA;Please recommend again tomorrow." tr="Kullanıcı aldı tüm bugün mümkün önerilir.&#xA;&#xA;Sadece 10 günde bir kez olabilir.&#xA;Yarın yine tavsiye edin." ch="對於用戶已經收到的所有建議可能的今天。&#xA;&#xA;它可以是每天僅10次。&#xA;請再次推薦明天。" jp="相手ユーザが現在入手可能なすべての推奨を受けました。&#xA;&#xA;一日に10回受けることができますので、&#xA;明日またお勧めしてください。"/>
	<word key="상대 유저가 가능한 추천을 모두 받았습니다.&#xA;&#xA;상대 유저는 더이상 추천을 받으실 수 없습니다.&#xA;&#xA;다른 유저를 추천해주세요." kr="상대 유저가 가능한 추천을 모두 받았습니다.&#xA;&#xA;상대 유저는 더이상 추천을 받으실 수 없습니다.&#xA;&#xA;다른 유저를 추천해주세요." en="Received all recommended possible that the user.&#xA;&#xA;For the user can not receive any more recommendations.&#xA;&#xA;Recommend to another user." tr="Alınan tüm kullanıcı mümkün önerilir.&#xA;&#xA;Kullanıcı için daha fazla öneriler alamazsınız.&#xA;&#xA;Başka bir kullanıcıya tavsiye ederiz." ch="收到的所有建議可能的用戶。&#xA;&#xA;對於用戶不能接收任何更多的建議。&#xA;&#xA;推薦給另一個用戶。" jp="相手ユーザが可能な推薦をすべて受けました。&#xA;&#xA;相手ユーザは、もはやお勧めを受けることができません。&#xA;&#xA;他のユーザーをお勧めしてください。"/>
	<word key="[BBBBFF]{0}[-]님께서 추천을 해주셨어요&#xA;&#xA;[BBFFBB]500코인을 획득하였습니다[-]" kr="[BBBBFF]{0}[-]님께서 추천을 해주셨어요&#xA;&#xA;[BBFFBB]500코인을 획득하였습니다[-]" en="[BBBBFF]{0}[-] wrote a recommendation.&#xA;&#xA;[BBFFBB]Get 500 Coin[-]" tr="[BBBBFF] {0} [-] bir öneri yazdı.&#xA;&#xA;[BBFFBB] Get 500 Coin [-]" ch="[BBBBFF]{0}[ - ]寫了一個建議。&#xA;&#xA;[BBFFBB]獲取500 Coin[ - ]" jp="[BBBBFF]{0}[-]様がお勧めしてくれた&#xA;&#xA;[BBFFBB]500コインを獲得しました[-]"/>
	<word key="쿠폰이벤트" kr="쿠폰이벤트" en="Coupon Event" tr="Kupon Etkinlik" ch="優惠券事件" jp="クーポンイベント"/>
	<word key="쿠폰번호 입력" kr="쿠폰번호 입력" en="Input Coupon Number" tr="Giriş Kupon sayısı" ch="輸入優惠券號碼" jp="クーポン番号を入力"/>
	<word key="기간이 지난 쿠폰입니다." kr="기간이 지난 쿠폰입니다." en="This coupon is expired" tr="Bu kupon süresi dolmuş" ch="此優惠券已過期" jp="期間が過ぎたクーポンです。"/>
	<word key="이미 사용한 쿠폰입니다." kr="이미 사용한 쿠폰입니다." en="Already used coupon" tr="Zaten kullanılan kupon" ch="已經使用優惠券" jp="既に使用されたクーポンです。"/>
	<word key="잘못된 쿠폰번호입니다." kr="잘못된 쿠폰번호입니다." en="Invalid coupon number" tr="Geçersiz kupon numarası" ch="無效的優惠券號碼" jp="不適切なクーポン番号です。"/>
	<word key="[BBFFBB]{0}[-]코인을 획득하였습니다" kr="[BBFFBB]{0}[-]코인을 획득하였습니다" en="Get [BBFFBB]{0}[-] Coin." tr="[BBFFBB]{0}[-] Coin satın aldı." ch="獲取[BBFFBB]{0}[-]Coin" jp="[BBFFBB]{0}[-]コインを獲得しました"/>
	<word key="옵션" kr="옵션" en="Option" tr="seçenek" ch="選項" jp="オプション"/>
	<word key="배경음" kr="배경음" en="BGM" tr="fon müziği" ch="背景音" jp="背景音"/>
	<word key="효과음" kr="효과음" en="Sound" tr="ses" ch="聲音" jp="効果音"/>
	<word key="무료뽑기는 하루에 총 3번 가능합니다.&#xA;한번 뽑고 10분 뒤에 다시 뽑으실 수 있습니다." kr="무료뽑기는 하루에 총 3번 가능합니다.&#xA;한번 뽑고 10분 뒤에 다시 뽑으실 수 있습니다." en="Available open three times a day.&#xA;Once and can be again after 10 minutes." tr="Mevcut açık üç kez bir gün.&#xA;Bir kez ve 10 dakika sonra tekrar olabilir." ch="提供開放一日三次。&#xA;一次，就可以在10分鐘後再次。" jp="無料抜くは、一日に合計3回可能です。&#xA;一度抜いて10分後に再び抜きいただけます。"/>
	<word key="무료" kr="무료" en="Free" tr="ücretsiz" ch="免費" jp="無料"/>
	<word key="뽑기" kr="뽑기" en="Open" tr="açık" ch="開放" jp="抜く"/>
	<word key="무료뽑기권" kr="무료뽑기권" en="Available" tr="mevcut" ch="可用的" jp="無料抜く巻"/>
	<word key="오늘은 모두 사용하셨습니다&#xA;&#xA;내일 다시 사용해 주세요" kr="오늘은 모두 사용하셨습니다&#xA;&#xA;내일 다시 사용해 주세요" en="You have used all of today.&#xA;&#xA;Please try again tomorrow." tr="Sen bugün tüm kullandık.&#xA;&#xA;Yarın Lütfen tekrar deneyin." ch="你用今天所有的。&#xA;&#xA;請明天再試。" jp="今日はすべて使用されました&#xA;&#xA;明日また使用してください"/>
	<word key="아직 사용하실 수 없습니다" kr="아직 사용하실 수 없습니다" en="Can not be used yet" tr="Henüz kullanılamaz Can" ch="還不能使用" jp="まだ使用することができません"/>
	<word key="룬 타입" kr="룬 타입" en="Rune Type" tr="Rune Tipi" ch="符文類型" jp="ルーンタイプ"/>
	<word key="표식" kr="표식" en="Mark" tr="Mark" ch="標" jp="標識"/>
	<word key="인장" kr="인장" en="Seal" tr="Seal" ch="密封" jp="引張"/>
	<word key="문양" kr="문양" en="Glyph" tr="Glyph" ch="雕文" jp="文様"/>
	<word key="정수" kr="정수" en="Quintessence" tr="Quintessence" ch="精華" jp="整数"/>
	<word key="룬 등급" kr="룬 등급" en="Rune Grade" tr="Rune Sınıf" ch="符文等級" jp="ルーン評価"/>
	<word key="하급" kr="하급" en="Lesser" tr="Lesser" ch="下" jp="下級"/>
	<word key="중급" kr="중급" en="Normal" tr="Normal" ch="中" jp="中級"/>
	<word key="상급" kr="상급" en="Greater" tr="Greater" ch="上" jp="上級"/>
	<word key="레벨{0} 이상만 가능합니다" kr="레벨{0} 이상만 가능합니다" en="You can only Level {0} or higher" tr="You can yalnızca Seviye {0} veya daha yüksek" ch="你只能級別{0}或更高版本" jp="レベル{0}以上のみ可能です"/>
	<word key="{0}&#xA;{1} 코인&#xA;&#xA;룬을 구입하시겠습니까?" kr="{0}&#xA;{1} 코인&#xA;&#xA;룬을 구입하시겠습니까?" en="{0}&#xA;{1} Coin&#xA;&#xA;Would you like to buy a rune?" tr="{0}&#xA;{1} Coin&#xA;&#xA;Bir rune satın almak ister misiniz?" ch="{0}&#xA;{1} Coin&#xA;&#xA;你想購買一個符文？" jp="{0}&#xA;{1}コイン&#xA;&#xA;ルーンを購入しますか？"/>
	<word key="구매에 성공하였습니다!" kr="구매에 성공하였습니다!" en="Succeeded to buy!" tr="Satın başardı!" ch="成功購買！" jp="購入に成功しました！"/>
	<word key="구입 가능한 최대 개수를 초과하였습니다." kr="구입 가능한 최대 개수를 초과하였습니다." en="You have exceeded the maximum number available for purchase." tr="Sen satın alınabilir maksimum sayısını aştınız." ch="您已超過可購買的最大數量。" jp="購入可能な最大数を超えました。"/>
	<word key="룬 페이지" kr="룬 페이지" en="Rune Page" tr="Rune Sayfası" ch="符文頁" jp="ルーンページ"/>
	<word key="장착된 룬 능력" kr="장착된 룬 능력" en="Equipped Rune ability" tr="Donanımlı Rune yeteneği" ch="裝備符文的能力" jp="装着されたルーン能力"/>
	<word key="초기화" kr="초기화" en="Initialize" tr="başlat" ch="初始化" jp="初期化"/>
	<word key="장착&#xA;가능" kr="장착&#xA;가능" en="Available" tr="mevcut" ch="可用的" jp="装着&#xA;可能"/>
	<word key="장착할 룬을 선택해 주세요" kr="장착할 룬을 선택해 주세요" en="Please select rune for equip" tr="Donatmak için rune seçiniz" ch="請選擇符文的裝備" jp="装着するルーンを選択してください"/>
	<word key="장착 가능한 룬이 없습니다.&#xA;&#xA;룬은 룬 상점에서 구입이 가능합니다." kr="장착 가능한 룬이 없습니다.&#xA;&#xA;룬은 룬 상점에서 구입이 가능합니다." en="There is no mountable runes.&#xA;&#xA;Runes can be purchased at the rune shop." tr="Hiçbir monte rünler yoktur.&#xA;&#xA;Runes rün dükkanında satın alınabilir." ch="沒有安裝的符文。&#xA;&#xA;符文可以在符文店購買。" jp="装着可能なルーンはありません。&#xA;&#xA;ルーンはルーンの店で購入が可能です。"/>
	<word key="정말 초기화하시겠습니까?" kr="정말 초기화하시겠습니까?" en="Are you sure initialize rune page?" tr="Emin rün sayfasını başlatmak mısınız?" ch="你肯定初始化符文頁？" jp="本当に初期化しますか？"/>
